cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScene.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCTransition.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCTransitionPageTurn.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCTransitionProgress.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCMenu.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/menu_nodes/CCMenu.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCMenuItem.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/menu_nodes/CCMenuItem.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCMotionStreak.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProgressTimer.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCRenderTexture.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCParticleBatchNode.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCParticleExamples.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCParticleSystem.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCParticleSystemQuad.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCEGLViewProtocol.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/CCEGLViewProtocol.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSAXParser.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/CCSAXParser.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/AccelerometerDelegateWrapper.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCAccelerometer.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCAccelerometer.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCApplication.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCApplication.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCCommon.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCCommon.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCDirectorCaller.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCDirectorCaller.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCEGLView.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCEGLView.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCES2Renderer.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCES2Renderer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCFileUtils.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCFileUtils.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCImage.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCImage.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCLock.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCLock.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCThread.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/CCThread.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/EAGLView.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/EAGLView.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/AccelerometerSimulation.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/platform.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/platform/platform.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCScriptSupport.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/script_support/CCScriptSupport.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCGLProgram.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/shaders/CCGLProgram.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/ccGLStateCache.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/shaders/ccGLStateCache.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCShaderCache.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/shaders/CCShaderCache.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/ccShaders.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/shaders/ccShaders.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCAnimation.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/sprite_nodes/CCAnimation.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCAnimationCache.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSprite.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/sprite_nodes/CCSprite.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSpriteBatchNode.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSpriteFrame.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCSpriteFrameCache.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/base64.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/base64.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCNotificationCenter.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/CCNotificationCenter.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCPointExtension.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/CCPointExtension.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCProfiling.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/CCProfiling.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCUserDefault.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/CCUserDefault.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/ccUtils.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/ccUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCVertex.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/CCVertex.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/ccCArray.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/data_support/ccCArray.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/TGAlib.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/image_support/TGAlib.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/TransformUtils.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/TransformUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/ioapi.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/zip_support/ioapi.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/unzip.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/zip_support/unzip.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/ZipUtils.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/support/zip_support/ZipUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Victorian Rush Hour/Build/Intermediates/Victorian Rush Hour.build/Debug-iphoneos/Victorian Rush Hour.build/Objects-normal/armv7/CCIMEDispatcher.o" "/Users/newsuzukihiromasa/Desktop/cocos2dx/7341_Code/Chapter 7/7341_07_FINAL_PROJECT/Victorian Rush Hour/Victorian Rush Hour/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
